SAMPLE,SITE,SUBSITE,DATE,SEASON,GPS,PLAYBACK,START TIME,SPECIES,GROUP SIZE,TREATMENT,FLEE,ALARM,MOB,INTEREST,NUMBER ALARM,ALARMS/GS,MOBS,CALLS/GS,TOTAL VOCALIZATIONS,TOTAL/GS,DISTANCE (m),HEIGHT (m),HYPOTENUSE,LATENCY ALARM (s),NOTES
43,ISLAND,--,07/25/2025,SUMMER,--,--,1142,ISSJ,3,CONTROL,YES,YES,NO,NO,13,4.333,0,0.000,13,4.333,10.8,4,11.52,0.909,
47,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'22""N, 119°40'37""W",--,630,ISSJ,4,HAWK,YES,YES,NO,YES,14,3.500,0,0.000,14,3.500,17,0,17.00,0.799,two sets of alarms
48,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'22""N, 119°40'37""W",--,635,ISSJ,2,CONTROL,YES,YES,NO,NO,2,1.000,0,0.000,2,1.000,17.3,1,17.33,1.463,
49,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'21""N, 119°40'31""W",--,726,ISSJ,4,HAWK,YES,YES,NO,YES,9,2.250,0,0.000,9,2.250,12,6,13.42,1.092,
50,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'16""N, 199°40'25""W",--,739,ISSJ,7,CONTROL,YES,YES,NO,YES,17,2.429,0,0.000,17,2.429,22.3,1,22.32,2.633,
51,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'15""N, 119°40'22""W",--,747,ISSJ,7,HAWK,YES,YES,YES,YES,34,4.857,3,0.429,37,5.286,25,1,25.02,0.957,
52,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'13""N, 119°40'14""W",--,754,ISSJ,2,CONTROL,YES,NO,NO,YES,0,0.000,0,0.000,0,0.000,10.7,1,10.75,-,no alarm vocalizations
53,ISLAND,AIRPORT,07/26/2025,SUMMER,--,--,803,ISSJ,1,HAWK,YES,YES,NO,NO,2,2.000,0,0.000,2,2.000,16.4,2,16.52,2.862,
55,ISLAND,AIRPORT,07/26/2025,SUMMER,--,--,848,ISSJ,3,HAWK,YES,YES,YES,YES,11,3.667,1,0.333,12,4.000,14.7,5,15.53,1.348,
56,ISLAND,AIRPORT,07/26/2025,SUMMER,--,--,923,ISSJ,5,HAWK,YES,YES,YES,NO,17,3.400,6,1.200,23,4.600,23.3,1,23.32,1.152,
57,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'22""N, 119°40'37""W",--,929,ISSJ,2,CONTROL,YES,YES,NO,NO,7,3.500,0,0.000,7,3.500,17.3,2,17.42,1.414,
58,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'22""N, 119°40'48""W",--,940,ISSJ,6,HAWK,YES,YES,YES,YES,17,2.833,1,0.167,18,3.000,32.5,0,32.50,1.315,
59,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'24""N, 119°40'57""W",--,946,ISSJ,5,CONTROL,YES,NO,NO,YES,0,0.000,0,0.000,0,0.000,11.4,1,11.44,-,no alarm vocalizations
60,ISLAND,AIRPORT,07/26/2025,SUMMER,"33°59'25""N 119°40'45""W",--,952,ISSJ,1,HAWK,YES,NO,NO,YES,0,0.000,0,0.000,0,0.000,17.9,1,17.93,-,no alarm vocalizations
142,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'25""N, 119°40'57""W",NO,846,ISSJ,2,HAWK,YES,YES,NO,NO,10,5.000,0,0.000,10,5.000,22.3,3,22.50,2.679,
143,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'25""N, 119°40'56""W",NO,849,ISSJ,4,CONTROL,YES,YES,YES,YES,5,1.250,2,0.500,7,1.750,29.8,3,29.95,6.622,
144,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'21""N, 119°40'37""W",NO,902,ISSJ,2,HAWK,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,21.6,3,21.81,NA,
145,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'22""N, 119°40'38""W",NO,905,ISSJ,3,CONTROL,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,23.8,2,23.88,NA,
146,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'19""N, 119°40'36""W",YES,915,ISSJ,2,CONTROL,YES,YES,NO,NO,3,1.500,0,0.000,3,1.500,22.2,4,22.56,1.31,
147,ISLAND,AIRPORT,3/6/2026,WINTER,"33°59'17""N, 119°40'27""W",YES,1000,ISSJ,2,HAWK,YES,YES,NO,NO,4,2.000,0,0.000,4,2.000,20.9,6,21.74,0.884,
1,MAINLAND,BDER,07/02/2025,SUMMER,"37°2'52""N, 122°8'32"" W",--,803,CASJ,3,HAWK,YES,YES,NO,NO,-,-,-,-,37,12.333,7.3,4,8.32,-,"recording starts late, cant get latency of alarms"
2,MAINLAND,BDER,07/02/2025,SUMMER,--,--,904,CASJ,2,HAWK,YES,YES,YES,NO,8,4.000,41,20.500,6,3.000,,,,,
3,MAINLAND,BDER,07/02/2025,SUMMER,"37°2'53""N, 122°8'17""W",--,925,CASJ,2,CONTROL,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,14.2,1,14.24,-,no alarm vocalizations
4,MAINLAND,BDER,07/02/2025,SUMMER,"37°3'4""N, 122°8'14""W",--,929,CASJ,2,HAWK,YES,YES,YES,NO,9,4.500,14,7.000,23,11.500,11.5,6.5,13.21,-,"no latency data, recording started a bit after treatment was thrown"
6,MAINLAND,BDER,07/02/2025,SUMMER,--,--,1008,CASJ,1,CONTROL,YES,YES,YES,NO,-,-,-,-,5,5.000,17.2,3,17.46,-,"Only used ""flight"" alarm"
7,MAINLAND,BDER,07/02/2025,SUMMER,--,--,1046,CASJ,1,HAWK,YES,YES,YES,NO,-,-,-,-,6,6.000,12,2,12.17,-,no recording
109,MAINLAND,BDER,07/02/2025,SUMMER,"37°2'53""N, 122°8'17""W",--,925,CASJ,2,CONTROL,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,14.2,1,14.24,-,no alarm vocalizations
110,MAINLAND,BDER,07/02/2025,SUMMER,"37°3'4""N, 122°8'14""W",--,929,CASJ,2,HAWK,YES,YES,YES,NO,9,4.500,14,7.000,23,11.500,11.5,6.5,13.21,-,"no latency data, recording started a bit after treatment was thrown"
13,MAINLAND,BDER,07/07/2025,SUMMER,"37°3'4""N, 122°8'9""W",--,727,CASJ,2,HAWK,YES,YES,YES,NO,15,7.500,1,0.500,16,8.000,17.5,4,17.95,1.062,
14,MAINLAND,BDER,07/07/2025,SUMMER,--,--,810,CASJ,1,HAWK,YES,YES,YES,NO,17,17.000,19,19.000,36,36.000,,,,,
16,MAINLAND,BDER,07/07/2025,SUMMER,--,--,824,CASJ,3,HAWK,YES,YES,YES,YES,2,0.667,33,11.000,35,11.667,18.5,3,18.74,1.818,INTEREST = MOB
17,MAINLAND,BDER,07/07/2025,SUMMER,--,--,916,CASJ,2,HAWK,YES,YES,YES,YES,7,3.500,42,21.000,49,24.500,,,,,INTEREST = MOB
121,MAINLAND,BDER,02/01/2026,WINTER,--,NO,846,CASJ,1,HAWK,YES,YES,NO,NO,5,5.000,0,0.000,5,5.000,10,5,11.18,0.742,
122,MAINLAND,BDER,02/01/2026,WINTER,"37°3'4""N,122°8'16""W",NO,912,CASJ,1,HAWK,YES,YES,NO,NO,3,3.000,0,0.000,3,3.000,20,3,20.22,1.319,
132,MAINLAND,BDER,02/24/2026,WINTER,"37°2'58""N, 122°8'16""W",NO,652,CASJ,2,CONTROL,YES,YES,YES,NO,7,3.500,2,1.000,9,4.500,27.7,4,27.99,1.153,some background mobs
133,MAINLAND,BDER,02/24/2026,WINTER,"37°2'57""N,122°8'10""W",NO,707,CASJ,2,CONTROL,YES,YES,NO,NO,3,1.500,0,0.000,3,1.500,17.8,3,18.05,1.178,some background jays
134,MAINLAND,BDER,02/24/2026,WINTER,"37°2'46""N,122°8'30""W",YES,721,CASJ,2,HAWK,YES,YES,YES,NO,7,3.500,7,3.500,14,7.000,18.2,2,18.31,1.711,
135,MAINLAND,BDER,02/24/2026,WINTER,"37°2'46""N,122°8'30""W",YES,744,CASJ,2,HAWK,YES,YES,YES,NO,3,1.500,6,3.000,9,4.500,19.2,4,19.61,1.634,some background jays
136,MAINLAND,BDER,02/24/2026,WINTER,"37°3'5""N, 122°8'13""W",YES,819,CASJ,2,HAWK,YES,YES,YES,NO,1,0.500,7,3.500,8,4.000,16.9,6,17.93,2.874,
137,MAINLAND,BDER,02/24/2026,WINTER,"37°3'1""N,122°8'8""W",NO,827,CASJ,2,CONTROL,YES,YES,NO,NO,11,5.500,0,0.000,11,5.500,28,2,28.07,0.501,
24,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'32""N, 122°3'40""W",--,710,CASJ,2,HAWK,YES,YES,YES,NO,10,5.000,8,4.000,18,9.000,18.3,3,18.54,1.02,
24,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'32""N, 122°3'40""W",--,710,CASJ,2,HAWK,YES,YES,YES,NO,10,5.000,8,4.000,18,9.000,18.3,3,18.54,1.02,
25,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'11""N, 122°3'40""W",--,745,CASJ,2,HAWK,YES,YES,YES,NO,6,3.000,6,3.000,12,6.000,,,,,
26,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'9""N, 122°3'48""W",--,805,CASJ,2,CONTROL,YES,YES,YES,NO,0,0.000,2,1.000,2,1.000,15.6,0,15.60,-,no alarm vocalizations
26,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'9""N, 122°3'48""W",--,805,CASJ,2,CONTROL,YES,YES,YES,NO,0,0.000,2,1.000,2,1.000,15.6,0,15.60,-,no alarm vocalizations
27,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'18""N 122°03'55""W",--,821,CASJ,1,HAWK,YES,YES,NO,NO,4,4.000,0,0.000,4,4.000,15.8,6,16.90,0.947,
27,MAINLAND,CAMPUS,07/16/2025,SUMMER,"36°59'18""N 122°03'55""W",--,821,CASJ,1,HAWK,YES,YES,YES,NO,4,4.000,0,0.000,4,4.000,15.8,6,16.90,0.947,
28,CAMPUS,CAMPUS,07/16/2025,SUMMER,"36°59'27""N 122°03'46""W",--,844,STJA,5,HAWK,YES,YES,YES,YES,25,5.000,6,1.200,31,6.200,7.8,0,7.80,0.865,"INTEREST = MOB, two HAWO and tree squirrels also alarmed in response to STJA alarm"
117,MAINLAND,CAMPUS,01/17/2026,WINTER,"36°59'8""N,122°3'48""W",NO,854,CASJ,1,HAWK,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,8.6,2,8.83,NA,
118,MAINLAND,CAMPUS,01/17/2026,WINTER,"36°59'13""N,122°3'40""W",NO,938,CASJ,1,CONTROL,YES,YES,YES,NO,11,11.000,7,7.000,18,18.000,16.4,2,16.52,1.886,
119,MAINLAND,CAMPUS,01/17/2026,WINTER,"36°59'5""N,122°3'40""W",NO,957,CASJ,1,HAWK,YES,YES,YES,NO,7,7.000,6,6.000,13,13.000,28.2,4,28.48,NA,recording too shit to get latency
120,MAINLAND,CAMPUS,01/17/2026,WINTER,"36°59'18""N,122°3'53""W",NO,1004,CASJ,1,CONTROL,YES,NO,YES,NO,0,0.000,1,1.000,1,1.000,28.4,0,28.40,NA,
123,MAINLAND,CAMPUS,02/03/2026,WINTER,"36°59'31""N,122°3'43""W",YES,713,CASJ,2,CONTROL,YES,YES,YES,NO,5,2.500,11,5.500,16,8.000,18.7,6,19.64,1.037,
124,MAINLAND,CAMPUS,02/03/2026,WINTER,"36°59'15""N,122°3'29""W",YES,730,CASJ,2,CONTROL,YES,YES,NO,NO,6,3.000,0,0.000,6,3.000,20.1,1,20.12,1.1,
125,MAINLAND,CAMPUS,02/03/2026,WINTER,--,NO,805,CASJ,1,HAWK,YES,NO,NO,NO,0,0.000,0,0.000,0,0.000,22.1,8,23.50,NA,
126,MAINLAND,CAMPUS,02/03/2026,WINTER,"36°59'6""N,122°3'52""W",NO,815,CASJ,2,HAWK,YES,YES,YES,NO,17,8.500,10,5.000,27,13.500,16.2,13.5,21.09,0.919,
127,MAINLAND,CAMPUS,02/03/2026,WINTER,"36°59'12""N,122°3'38""W",NO,825,CASJ,1,HAWK,YES,YES,YES,NO,13,13.000,1,1.000,14,14.000,23.5,3.2,23.72,0.718,
128,MAINLAND,CAMPUS,02/03/2026,WINTER,--,NO,843,CASJ,2,HAWK,YES,YES,NO,NO,6,3.000,0,0.000,6,3.000,,6,,1.559,
44,ISLAND,FIELD,07/25/2025,SUMMER,"33°59'48""N 119°43'38""W",--,1208,ISSJ,2,CONTROL,NO,NO,NO,YES,0,0.000,0,0.000,0,0.000,9.3,3,9.77,-,no recording :(
45,ISLAND,FIELD,07/26/2025,SUMMER,"33°59'47""N, 119°43'30""W",--,1824,ISSJ,3,HAWK,YES,YES,NO,YES,15,5.000,0,0.000,15,5.000,15.9,0,15.90,1.051,3 birds alarming
70,ISLAND,FIELD,07/26/2025,SUMMER,"33°59'46""N, 119°43'16""W",--,1407,ISSJ,1,CONTROL,NO,NO,NO,YES,0,0.000,0,0.000,0,0.000,15.7,2,15.83,-,no alarm vocalizations
87,ISLAND,FIELD,07/28/2025,SUMMER,"33°59'47""N, 119°43'19""W",--,639,ISSJ,2,HAWK,YES,YES,NO,YES,3,1.500,0,0.000,3,1.500,18,2,18.11,1.081,
19,MAINLAND,FOER,07/08/2025,SUMMER,"36°40'54""N, 121°46'24""W",--,1349,CASJ,2,HAWK,YES,YES,YES,YES,7,3.500,18,9.000,25,12.500,9.9,4,10.68,0.766,INTEREST = MOB
20,MAINLAND,FOER,07/09/2025,SUMMER,"36°41'14""N, 121°47'8""W",--,703,CASJ,1,CONTROL,YES,YES,YES,NO,0,0.000,1,1.000,1,1.000,5.4,2,5.76,-,no alarm vocalizations
21,MAINLAND,FOER,07/09/2025,SUMMER,"36°41'8""N, 121°47'12W",--,718,CASJ,2,HAWK,YES,YES,NO,NO,7,3.500,0,0.000,7,3.500,10,6,11.66,0.91,
22,MAINLAND,FOER,07/09/2025,SUMMER,"36°40'58""N, 121°47'18""W",--,739,CASJ,2,HAWK,YES,YES,YES,NO,8,4.000,8,4.000,16,8.000,,,,,
23,MAINLAND,FOER,07/09/2025,SUMMER,"36°40'53""N, 121°47'12""W",--,802,CASJ,3,CONTROL,YES,YES,YES,NO,2,0.667,6,2.000,8,2.667,17,0,17.00,1.576,
23,MAINLAND,FOER,07/09/2025,SUMMER,"36°40'53""N, 121°47'12""W",--,802,CASJ,3,CONTROL,YES,YES,YES,NO,2,0.667,6,2.000,8,2.667,17,0,17.00,1.576,
61,ISLAND,HARBORBLVD,07/26/2025,SUMMER,"33°59'31""N, 119°41'25""W",--,1026,ISSJ,1,CONTROL,YES,YES,YES,YES,5,5.000,1,1.000,6,6.000,16,2,16.12,1.173,
