SAMPLE,SITE,SUBSITE,DATE,SEASON,PLAYBACK,START.TIME,SPECIES,GROUP.SIZE,TREATMENT,FLEE,ALARM,MOB,INTEREST,NUMBER.ALARM,NUMBER.MOB,HYPOTENUSE,LATENCY.ALARM
43,ISLAND,NA,07/25/2025,SUMMER,NA,1142,ISSJ,3,CONTROL,1,1,0,0,13,0,11.52,0.909
47,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,630,ISSJ,4,HAWK,1,1,0,1,14,0,17,0.799
48,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,635,ISSJ,2,CONTROL,1,1,0,0,2,0,17.33,1.463
49,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,726,ISSJ,4,HAWK,1,1,0,1,9,0,13.42,1.092
50,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,739,ISSJ,7,CONTROL,1,1,0,1,17,0,22.32,2.633
51,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,747,ISSJ,7,HAWK,1,1,1,1,34,3,25.02,0.957
52,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,754,ISSJ,2,CONTROL,1,0,0,1,0,0,10.75,NA
53,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,803,ISSJ,1,HAWK,1,1,0,0,2,0,16.52,2.862
55,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,848,ISSJ,3,HAWK,1,1,1,1,11,1,15.53,1.348
56,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,923,ISSJ,5,HAWK,1,1,1,0,17,6,23.32,1.152
57,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,929,ISSJ,2,CONTROL,1,1,0,0,7,0,17.42,1.414
58,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,940,ISSJ,6,HAWK,1,1,1,1,17,1,32.5,1.315
59,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,946,ISSJ,5,CONTROL,1,0,0,1,0,0,11.44,NA
60,ISLAND,AIRPORT,07/26/2025,SUMMER,NA,952,ISSJ,1,HAWK,1,0,0,1,0,0,17.93,NA
142,ISLAND,AIRPORT,3/6/2026,WINTER,NO,846,ISSJ,2,HAWK,1,1,0,0,10,0,22.5,2.679
143,ISLAND,AIRPORT,3/6/2026,WINTER,NO,849,ISSJ,4,CONTROL,1,1,1,1,5,2,29.95,6.622
144,ISLAND,AIRPORT,3/6/2026,WINTER,NO,902,ISSJ,2,HAWK,1,0,0,0,0,0,21.81,NA
145,ISLAND,AIRPORT,3/6/2026,WINTER,NO,905,ISSJ,3,CONTROL,1,0,0,0,0,0,23.88,NA
146,ISLAND,AIRPORT,3/6/2026,WINTER,YES,915,ISSJ,2,CONTROL,1,1,0,0,3,0,22.56,1.31
147,ISLAND,AIRPORT,3/6/2026,WINTER,YES,1000,ISSJ,2,HAWK,1,1,0,0,4,0,21.74,0.884
1,MAINLAND,BDER,07/02/2025,SUMMER,NA,803,CASJ,3,HAWK,1,1,0,0,NA,NA,8.32,NA
2,MAINLAND,BDER,07/02/2025,SUMMER,NA,904,CASJ,2,HAWK,1,1,1,0,8,41,NA,NA
3,MAINLAND,BDER,07/02/2025,SUMMER,NA,925,CASJ,2,CONTROL,1,0,0,0,0,0,14.24,NA
4,MAINLAND,BDER,07/02/2025,SUMMER,NA,929,CASJ,2,HAWK,1,1,1,0,9,14,13.21,NA
6,MAINLAND,BDER,07/02/2025,SUMMER,NA,1008,CASJ,1,CONTROL,1,1,1,0,NA,NA,17.46,NA
7,MAINLAND,BDER,07/02/2025,SUMMER,NA,1046,CASJ,1,HAWK,1,1,1,0,NA,NA,12.17,NA
109,MAINLAND,BDER,07/02/2025,SUMMER,NA,925,CASJ,2,CONTROL,1,0,0,0,0,0,14.24,NA
110,MAINLAND,BDER,07/02/2025,SUMMER,NA,929,CASJ,2,HAWK,1,1,1,0,9,14,13.21,NA
13,MAINLAND,BDER,07/07/2025,SUMMER,NA,727,CASJ,2,HAWK,1,1,1,0,15,1,17.95,1.062
14,MAINLAND,BDER,07/07/2025,SUMMER,NA,810,CASJ,1,HAWK,1,1,1,0,17,19,NA,NA
16,MAINLAND,BDER,07/07/2025,SUMMER,NA,824,CASJ,3,HAWK,1,1,1,1,2,33,18.74,1.818
17,MAINLAND,BDER,07/07/2025,SUMMER,NA,916,CASJ,2,HAWK,1,1,1,1,7,42,NA,NA
121,MAINLAND,BDER,02/01/2026,WINTER,NO,846,CASJ,1,HAWK,1,1,0,0,5,0,11.18,0.742
122,MAINLAND,BDER,02/01/2026,WINTER,NO,912,CASJ,1,HAWK,1,1,0,0,3,0,20.22,1.319
132,MAINLAND,BDER,02/24/2026,WINTER,NO,652,CASJ,2,CONTROL,1,1,1,0,7,2,27.99,1.153
133,MAINLAND,BDER,02/24/2026,WINTER,NO,707,CASJ,2,CONTROL,1,1,0,0,3,0,18.05,1.178
134,MAINLAND,BDER,02/24/2026,WINTER,YES,721,CASJ,2,HAWK,1,1,1,0,7,7,18.31,1.711
135,MAINLAND,BDER,02/24/2026,WINTER,YES,744,CASJ,2,HAWK,1,1,1,0,3,6,19.61,1.634
136,MAINLAND,BDER,02/24/2026,WINTER,YES,819,CASJ,2,HAWK,1,1,1,0,1,7,17.93,2.874
137,MAINLAND,BDER,02/24/2026,WINTER,NO,827,CASJ,2,CONTROL,1,1,0,0,11,0,28.07,0.501
24,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,710,CASJ,2,HAWK,1,1,1,0,10,8,18.54,1.02
24,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,710,CASJ,2,HAWK,1,1,1,0,10,8,18.54,1.02
25,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,745,CASJ,2,HAWK,1,1,1,0,6,6,NA,NA
26,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,805,CASJ,2,CONTROL,1,1,1,0,0,2,15.6,NA
26,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,805,CASJ,2,CONTROL,1,1,1,0,0,2,15.6,NA
27,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,821,CASJ,1,HAWK,1,1,0,0,4,0,16.9,0.947
27,MAINLAND,CAMPUS,07/16/2025,SUMMER,NA,821,CASJ,1,HAWK,1,1,1,0,4,0,16.9,0.947
117,MAINLAND,CAMPUS,01/17/2026,WINTER,NO,854,CASJ,1,HAWK,1,0,0,0,0,0,8.83,NA
118,MAINLAND,CAMPUS,01/17/2026,WINTER,NO,938,CASJ,1,CONTROL,1,1,1,0,11,7,16.52,1.886
119,MAINLAND,CAMPUS,01/17/2026,WINTER,NO,957,CASJ,1,HAWK,1,1,1,0,7,6,28.48,NA
120,MAINLAND,CAMPUS,01/17/2026,WINTER,NO,1004,CASJ,1,CONTROL,1,0,1,0,0,1,28.4,NA
123,MAINLAND,CAMPUS,02/03/2026,WINTER,YES,713,CASJ,2,CONTROL,1,1,1,0,5,11,19.64,1.037
124,MAINLAND,CAMPUS,02/03/2026,WINTER,YES,730,CASJ,2,CONTROL,1,1,0,0,6,0,20.12,1.1
125,MAINLAND,CAMPUS,02/03/2026,WINTER,NO,805,CASJ,1,HAWK,1,0,0,0,0,0,23.5,NA
126,MAINLAND,CAMPUS,02/03/2026,WINTER,NO,815,CASJ,2,HAWK,1,1,1,0,17,10,21.09,0.919
127,MAINLAND,CAMPUS,02/03/2026,WINTER,NO,825,CASJ,1,HAWK,1,1,1,0,13,1,23.72,0.718
128,MAINLAND,CAMPUS,02/03/2026,WINTER,NO,843,CASJ,2,HAWK,1,1,0,0,6,0,NA,1.559
44,ISLAND,FIELD,07/25/2025,SUMMER,NA,1208,ISSJ,2,CONTROL,0,0,0,1,0,0,9.77,NA
45,ISLAND,FIELD,07/26/2025,SUMMER,NA,1824,ISSJ,3,HAWK,1,1,0,1,15,0,15.9,1.051
70,ISLAND,FIELD,07/26/2025,SUMMER,NA,1407,ISSJ,1,CONTROL,0,0,0,1,0,0,15.83,NA
87,ISLAND,FIELD,07/28/2025,SUMMER,NA,639,ISSJ,2,HAWK,1,1,0,1,3,0,18.11,1.081
19,MAINLAND,FOER,07/08/2025,SUMMER,NA,1349,CASJ,2,HAWK,1,1,1,1,7,18,10.68,0.766
20,MAINLAND,FOER,07/09/2025,SUMMER,NA,703,CASJ,1,CONTROL,1,1,1,0,0,1,5.76,NA
21,MAINLAND,FOER,07/09/2025,SUMMER,NA,718,CASJ,2,HAWK,1,1,0,0,7,0,11.66,0.91
22,MAINLAND,FOER,07/09/2025,SUMMER,NA,739,CASJ,2,HAWK,1,1,1,0,8,8,NA,NA
23,MAINLAND,FOER,07/09/2025,SUMMER,NA,802,CASJ,3,CONTROL,1,1,1,0,2,6,17,1.576
23,MAINLAND,FOER,07/09/2025,SUMMER,NA,802,CASJ,3,CONTROL,1,1,1,0,2,6,17,1.576
61,ISLAND,HARBORBLVD,07/26/2025,SUMMER,NA,1026,ISSJ,1,CONTROL,1,1,1,1,5,1,16.12,1.173
62,ISLAND,HARBORBLVD,07/26/2025,SUMMER,NA,1036,ISSJ,2,HAWK,1,1,1,0,10,2,17.61,1.003
63,ISLAND,HARBORBLVD,07/26/2025,SUMMER,NA,1048,ISSJ,2,CONTROL,1,0,0,1,0,0,16.77,NA
64,ISLAND,HARBORBLVD,07/26/2025,SUMMER,NA,1100,ISSJ,5,HAWK,1,1,1,1,21,1,22.32,0.87
138,ISLAND,HARBORBLVD,3/6/2026,WINTER,YES,707,ISSJ,2,HAWK,1,1,0,0,5,0,11.98,2.21
139,ISLAND,HARBORBLVD,3/6/2026,WINTER,NO,713,ISSJ,1,CONTROL,0,0,0,0,0,0,30.27,NA
140,ISLAND,HARBORBLVD,3/6/2026,WINTER,YES,816,ISSJ,2,HAWK,1,1,0,0,3,0,16.65,1.232
141,ISLAND,HARBORBLVD,3/6/2026,WINTER,YES,825,ISSJ,2,CONTROL,1,1,0,0,13,0,19.6,4.692
65,ISLAND,PRISONERS,07/26/2025,SUMMER,NA,1245,ISSJ,1,CONTROL,1,0,0,0,0,0,15.3,NA
66,ISLAND,PRISONERS,07/26/2025,SUMMER,NA,1250,ISSJ,1,HAWK,1,1,0,0,3,0,9.3,1.071
67,ISLAND,PRISONERS,07/26/2025,SUMMER,NA,1259,ISSJ,1,HAWK,1,1,0,1,2,0,16.53,1.224
68,ISLAND,PRISONERS,07/26/2025,SUMMER,NA,1334,ISSJ,1,CONTROL,1,0,0,1,0,0,12.72,NA
69,ISLAND,PRISONERS,07/26/2025,SUMMER,NA,1353,ISSJ,2,HAWK,1,1,0,1,2,0,16.52,1.437
88,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,739,ISSJ,1,CONTROL,0,0,0,1,0,0,22.5,NA
89,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,747,ISSJ,1,HAWK,1,1,1,1,1,13,15.05,2.724
90,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,800,ISSJ,2,CONTROL,1,0,0,0,0,0,33.06,NA
91,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,811,ISSJ,2,HAWK,1,1,0,1,2,0,22.6,3.074
92,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,818,ISSJ,3,CONTROL,1,1,0,0,5,0,13.28,1.092
93,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,820,ISSJ,3,HAWK,1,1,0,1,11,0,22.46,0.596
94,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,832,ISSJ,3,CONTROL,1,0,0,1,0,0,13.44,NA
95,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,838,ISSJ,5,HAWK,1,1,1,1,6,9,17.26,0.841
96,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,843,ISSJ,5,CONTROL,1,0,0,1,0,0,21.1,NA
97,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,920,ISSJ,2,HAWK,1,1,0,1,13,0,8.05,1.516
98,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,926,ISSJ,2,CONTROL,1,0,0,1,0,0,19.71,NA
99,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,945,ISSJ,6,HAWK,1,1,1,1,22,4,16.59,1.105
100,ISLAND,PRISONERS,07/28/2025,SUMMER,NA,1008,ISSJ,1,CONTROL,1,0,0,1,0,0,19.42,NA
39,ISLAND,RIDGE,07/25/2025,SUMMER,NA,1020,ISSJ,1,CONTROL,0,0,0,1,0,0,17.36,NA
41,ISLAND,RIDGE,07/25/2025,SUMMER,NA,1040,ISSJ,1,CONTROL,1,0,0,0,0,0,19.04,NA
71,ISLAND,RIDGE,07/27/2025,SUMMER,NA,639,ISSJ,1,CONTROL,1,0,0,1,0,0,12.85,NA
72,ISLAND,RIDGE,07/27/2025,SUMMER,NA,648,ISSJ,3,CONTROL,1,0,0,1,0,0,15.83,NA
73,ISLAND,RIDGE,07/27/2025,SUMMER,NA,714,ISSJ,1,CONTROL,1,0,0,1,0,0,5.99,NA
74,ISLAND,RIDGE,07/27/2025,SUMMER,NA,728,ISSJ,3,HAWK,1,1,1,0,5,2,12.18,1.139
75,ISLAND,RIDGE,07/27/2025,SUMMER,NA,743,ISSJ,2,CONTROL,1,1,1,0,5,1,9.39,6.11
76,ISLAND,RIDGE,07/27/2025,SUMMER,NA,758,ISSJ,1,HAWK,1,1,0,0,1,0,26.07,3.084
77,ISLAND,RIDGE,07/27/2025,SUMMER,NA,818,ISSJ,3,CONTROL,1,1,0,1,4,0,12.84,1.306
78,ISLAND,RIDGE,07/27/2025,SUMMER,NA,836,ISSJ,1,HAWK,1,1,1,1,4,1,25.81,1.742
79,ISLAND,RIDGE,07/27/2025,SUMMER,NA,841,ISSJ,2,CONTROL,1,0,0,0,0,0,17.28,NA
80,ISLAND,RIDGE,07/27/2025,SUMMER,NA,915,ISSJ,1,HAWK,1,0,0,1,0,0,19.15,NA
81,ISLAND,RIDGE,07/27/2025,SUMMER,NA,932,ISSJ,3,CONTROL,1,0,0,1,0,0,16.01,NA
82,ISLAND,RIDGE,07/27/2025,SUMMER,NA,942,ISSJ,4,HAWK,1,1,0,0,21,0,17.19,0.66
84,ISLAND,RIDGE,07/27/2025,SUMMER,NA,1017,ISSJ,1,CONTROL,1,1,0,0,3,0,22.4,1.31
85,ISLAND,RIDGE,07/27/2025,SUMMER,NA,1050,ISSJ,2,HAWK,1,1,0,0,5,0,22.99,NA
86,ISLAND,RIDGE,07/27/2025,SUMMER,NA,1102,ISSJ,7,CONTROL,1,1,0,1,4,0,16.92,0.85
155,ISLAND,RIDGE,3/7/2026,WINTER,YES,838,ISSJ,1,CONTROL,1,0,0,1,0,0,14.17,NA
156,ISLAND,RIDGE,3/7/2026,WINTER,YES,903,ISSJ,1,HAWK,1,1,0,1,5,0,14.02,0.543
8,MAINLAND,SVR,07/03/2025,SUMMER,NA,715,CASJ,5,HAWK,1,1,1,0,12,179,12.71,0.694
9,MAINLAND,SVR,07/03/2025,SUMMER,NA,727,CASJ,2,HAWK,1,1,1,1,5,8,NA,NA
10,MAINLAND,SVR,07/03/2025,SUMMER,NA,758,CASJ,2,CONTROL,1,1,1,0,0,2,12.46,NA
11,MAINLAND,SVR,07/06/2025,SUMMER,NA,807,CASJ,2,HAWK,1,1,1,0,4,4,NA,NA
12,MAINLAND,SVR,07/06/2025,SUMMER,NA,823,CASJ,1,CONTROL,1,1,0,0,2,0,18.11,1.517
129,MAINLAND,UPPER,02/10/2026,WINTER,YES,736,CASJ,1,CONTROL,1,0,0,0,0,0,8.77,NA
130,MAINLAND,UPPER,02/10/2026,WINTER,YES,756,CASJ,2,HAWK,1,1,1,0,13,1,17.33,1.056
131,MAINLAND,UPPER,02/10/2026,WINTER,YES,833,CASJ,2,CONTROL,1,1,0,0,4,0,7.16,0.763
32,ISLAND,WASH,07/25/2025,SUMMER,NA,758,ISSJ,2,HAWK,1,0,0,0,0,0,6.99,NA
33,ISLAND,WASH,07/25/2025,SUMMER,NA,815,ISSJ,1,CONTROL,1,0,0,0,0,0,12.35,NA
34,ISLAND,WASH,07/25/2025,SUMMER,NA,836,ISSJ,2,HAWK,1,1,1,1,4,3,14.49,1.03
35,ISLAND,WASH,07/25/2025,SUMMER,NA,858,ISSJ,2,CONTROL,1,1,0,0,7,0,8.17,2.64
36,ISLAND,WASH,07/25/2025,SUMMER,NA,907,ISSJ,1,HAWK,1,1,0,1,2,0,14.87,1.382
37,ISLAND,WASH,07/25/2025,SUMMER,NA,929,ISSJ,1,CONTROL,1,0,0,1,0,0,11.28,NA
38,ISLAND,WASH,07/25/2025,SUMMER,NA,943,ISSJ,2,HAWK,1,1,1,1,8,11,11.4,0.857
42,ISLAND,WASH,07/25/2025,SUMMER,NA,1119,ISSJ,3,HAWK,1,1,0,1,13,0,11.56,0.714
148,ISLAND,WASH,3/7/2026,WINTER,NO,657,ISSJ,2,HAWK,1,0,0,0,0,0,18.5,NA
149,ISLAND,WASH,3/7/2026,WINTER,YES,712,ISSJ,3,CONTROL,1,0,0,0,0,0,21.78,NA
150,ISLAND,WASH,3/7/2026,WINTER,NO,723,ISSJ,2,HAWK,1,1,0,0,3,0,18.06,1.447
151,ISLAND,WASH,3/7/2026,WINTER,NO,727,ISSJ,1,HAWK,1,1,0,0,9,0,13.83,NA
152,ISLAND,WASH,3/7/2026,WINTER,NO,731,ISSJ,1,CONTROL,1,1,0,0,8,0,24.38,1.188
153,ISLAND,WASH,3/7/2026,WINTER,YES,738,ISSJ,2,HAWK,1,1,0,1,13,0,10.5,1.442
154,ISLAND,WASH,3/7/2026,WINTER,YES,750,ISSJ,2,CONTROL,1,1,0,1,4,0,16.98,1.407
157,ISLAND,WASH,3/7/2026,WINTER,NO,927,ISSJ,2,CONTROL,1,1,0,1,2,0,21.71,1.721
